|provider      |sport_code|external_team_id|team_name                 |matched_canonical_count|candidate_team_ids       |leagues|seasons  |
|api_football  |football  |166             |Hannover 96               |2                      |13207, 26636             |79     |2024     |
|api_football  |football  |9341            |Hannover 96 II            |2                      |14391, 27046             |80     |2024     |
|api_football  |football  |563             |Hapoel Beer Sheva         |2                      |13721, 25839             |383    |2024     |
|api_football  |football  |4486            |Hapoel Katamon            |2                      |14462, 27793             |383    |2024     |
|api_football  |football  |4497            |Hapoel Kfar Saba          |2                      |13892, 25809             |382    |2024     |
|api_football  |football  |4509            |Hapoel Ra'anana           |2                      |14231, 25806             |382    |2024     |
|api_football  |football  |4491            |Hapoel Rishon LeZion      |2                      |14127, 25820             |382    |2024     |
|api_football  |football  |811             |Helsingborg               |2                      |12468, 26594             |114    |2024     |
|api_football  |football  |159             |Hertha BSC                |2                      |12920, 26641             |79     |2024     |
|api_football  |football  |5224            |Highlanders               |2                      |26814, 28730             |401    |2024     |
|api_football  |football  |1021            |HNK Cibalia               |2                      |14548, 26482             |211    |2024     |
|api_football  |football  |608             |HNK Hajduk Split          |2                      |13003, 26996             |210    |2024     |
|api_football  |football  |561             |HNK Rijeka                |2                      |12607, 27693             |210    |2024     |
|api_football  |football  |191             |Holstein Kiel             |2                      |1054, 12080              |78     |2024     |
|api_football  |football  |726             |Huesca                    |2                      |1162, 12552              |141    |2024     |
|api_football  |football  |9781            |Ibiza Islas Pitiusas      |2                      |26358, 28818             |143    |2024     |
|api_football  |football  |371             |IF Brommapojkarna         |2                      |12408, 26589             |113    |2024     |
|api_football  |football  |372             |IF Elfsborg               |2                      |13331, 26592             |113    |2024     |
|api_football  |football  |366             |IFK Goteborg              |2                      |12425, 27187             |113    |2024     |
|api_football  |football  |3746            |Igalo                     |2                      |12673, 27169             |356    |2024     |
|api_football  |football  |12316           |IMT Novi Beograd          |2                      |13604, 27258             |286    |2024     |
|api_football  |football  |3342            |Inter Club d'Escaldes     |2                      |12227, 26625             |312    |2024     |
|api_football  |football  |21530           |Internacional Podgorica   |2                      |26819, 28631             |356    |2023     |
|api_football  |football  |17991           |Iraklis 1908              |2                      |13314, 26859             |494    |2024     |
|api_football  |football  |6523            |Isparta 32 Spor           |2                      |14720, 26206             |205    |2024     |
|api_football  |football  |12319           |Jedinstvo Ub              |2                      |12520, 25744             |286    |2024     |
|api_football  |football  |2029            |Jeunesse Canach           |2                      |12664, 27270             |261    |2024     |
|api_football  |football  |418             |Jong AZ                   |2                      |13426, 25842             |89     |2024     |
|api_football  |football  |428             |Jong Utrecht              |2                      |12411, 27531             |89     |2024     |
|api_football  |football  |5302            |Juvenes / Dogana          |2                      |13549, 27091             |404    |2024     |
|api_football  |football  |15359           |Juventud Torremolinos     |2                      |26318, 28764             |143    |2024     |
|api_football  |football  |1715            |Juventus U23              |2                      |13829, 26496             |943    |2024     |
|api_football  |football  |863             |Juve Stabia               |2                      |12849, 27099             |136    |2024     |
|api_football  |football  |4493            |Kafr Qasim                |2                      |13887, 25821             |382    |2024     |
|api_football  |football  |4562            |Kaisar                    |2                      |13626, 26470             |389    |2024     |
|api_football  |football  |12801           |Kalisz                    |2                      |14567, 26304             |109    |2024     |
|api_football  |football  |662             |Kalju Nomme               |2                      |13515, 26679             |329    |2024     |
|api_football  |football  |6801            |KAMAZ                     |2                      |12654, 26109             |236    |2024     |
|api_football  |football  |20683           |Kampaniakos Chalastra     |2                      |12846, 26857             |494    |2024     |
|api_football  |football  |5490            |Kapaz                     |2                      |13165, 25763             |419    |2024     |
|api_football  |football  |6526            |Karaman Belediyespor      |2                      |14469, 26204             |205    |2024     |
|api_football  |football  |15295           |Karlovac 1919             |2                      |12781, 26483             |946    |2024     |
|api_football  |football  |7306            |Karlovy Vary              |2                      |16991, 28420             |348    |2022     |
|api_football  |football  |785             |Karlsruher SC             |2                      |13321, 26638             |79     |2024     |
|api_football  |football  |3617            |Karpaty                   |2                      |12954, 26902             |333    |2024     |
|api_football  |football  |4552            |Kaspiy                    |2                      |13446, 26141             |388    |2024     |
|api_football  |football  |5049            |Kavala                    |2                      |12521, 26855             |494    |2024     |
|api_football  |football  |1001            |Kayserispor               |2                      |12502, 25812             |203    |2024     |
|api_football  |football  |2410            |Kazincbarcikai            |2                      |13510, 27690             |272    |2024     |
|api_football  |football  |666             |Keshla FC                 |2                      |13680, 26352             |419    |2024     |
|api_football  |football  |5050            |Kifisia                   |2                      |13651, 25781             |494    |2024     |
|api_football  |football  |7411            |Kocaelispor               |2                      |13026, 25705             |204    |2024     |
|api_football  |football  |3749            |Kom                       |2                      |12762, 26976             |356    |2024     |
|api_football  |football  |607             |Konyaspor                 |2                      |12847, 26696             |203    |2024     |
|api_football  |football  |4374            |Koper                     |2                      |13017, 27651             |373    |2024     |
|api_football  |football  |734             |Kortrijk                  |2                      |13043, 981               |144    |2024     |
|api_football  |football  |2420            |Kozarmisleny FC           |2                      |13602, 27011             |272    |2024     |
|api_football  |football  |4375            |Krka                      |2                      |12362, 27215             |374    |2024     |
|api_football  |football  |1079            |Krylia Sovetov            |2                      |13435, 26492             |235    |2024     |
|api_football  |football  |21953           |Kudrivka                  |2                      |12809, 26903             |333    |2024     |
|api_football  |football  |3526            |Kuressaare                |2                      |13067, 26287             |329    |2024     |
|api_football  |football  |266             |KV Mechelen               |2                      |12517, 27254             |144    |2024     |
|api_football  |football  |4554            |Kyzyl-Zhar                |2                      |12474, 26140             |389    |2024     |
|api_football  |football  |2249            |La Fiorita                |2                      |12220, 27087             |404    |2024     |
|api_football  |football  |5265            |Langreo                   |2                      |27555, 28788             |143    |2024     |
|api_football  |football  |9797            |Lanzarote                 |2                      |26408, 28820             |143    |2024     |
|api_football  |football  |1026            |Lask Linz                 |2                      |13430, 27534             |218    |2024     |
|api_football  |football  |9395            |Las Rozas                 |2                      |26386, 28805             |143    |2024     |
|api_football  |football  |804             |Latina                    |2                      |14409, 26933             |943    |2024     |
|api_football  |football  |1014            |Lausanne                  |2                      |12865, 27521             |208    |2022     |
|api_football  |football  |339             |Legia Warszawa            |2                      |12278, 27865             |106    |2024     |
|api_football  |football  |244             |Leixoes                   |2                      |14059, 27012             |95     |2024     |
|api_football  |football  |6811            |Leningradets              |2                      |26442, 28674             |236    |2023     |
|api_football  |football  |957             |Levadiakos                |2                      |13183, 27702             |197    |2024     |
|api_football  |football  |646             |Levski Sofia              |2                      |13353, 25782             |172    |2024     |
|api_football  |football  |3387            |Lida                      |2                      |13415, 28462             |117    |2024     |
|api_football  |football  |14402           |Liria Prizren             |2                      |26612, 28604             |664    |2023     |
|api_football  |football  |9627            |Llanera                   |2                      |27673, 28812             |143    |2024     |
|api_football  |football  |14395           |Llapi                     |2                      |13212, 25698             |664    |2024     |
|api_football  |football  |5266            |Lleida Esportiu           |2                      |27509, 28789             |143    |2024     |
|api_football  |football  |17161           |LNZ Cherkasy              |2                      |12612, 25775             |333    |2024     |
|api_football  |football  |14128           |Lokeren-Temse             |2                      |12819, 26642             |145    |2024     |
|api_football  |football  |597             |Lokomotiv                 |2                      |12728, 25724             |235    |2024     |
|api_football  |football  |858             |Lokomotiv Plovdiv         |2                      |12702, 25783             |172    |2024     |
|api_football  |football  |1416            |Lokomotiv Sofia           |2                      |12720, 27533             |172    |2024     |
|api_football  |football  |97              |Lorient                   |2                      |1020, 27641              |62     |2024     |
|api_football  |football  |566             |Ludogorets                |2                      |12589, 25731             |172    |2024     |
|api_football  |football  |625             |Lyngby                    |2                      |12765, 25815             |119    |2024     |
|api_football  |football  |4495            |Maccabi Petah Tikva       |2                      |14406, 25807             |383    |2024     |
|api_football  |football  |604             |Maccabi Tel Aviv          |2                      |13699, 25838             |383    |2024     |
|api_football  |football  |2637            |Macva                     |2                      |12628, 25776             |286    |2024     |
|api_football  |football  |245             |Mafra                     |2                      |14212, 26450             |95     |2024     |
|api_football  |football  |4196            |Makedonija GjP            |2                      |12287, 26781             |372    |2024     |
|api_football  |football  |12372           |Makedonikos Neapolis      |2                      |12756, 26854             |494    |2024     |
|api_football  |football  |15576           |Malisheva                 |2                      |12219, 25700             |664    |2024     |
|api_football  |football  |375             |Malmo FF                  |2                      |13405, 27620             |113    |2024     |
|api_football  |football  |5227            |Manica Diamonds           |2                      |26816, 28733             |401    |2024     |
|api_football  |football  |1693            |Mantova                   |2                      |13399, 27098             |136    |2024     |
|api_football  |football  |552             |Maribor                   |2                      |12230, 26999             |373    |2024     |
|api_football  |football  |4617            |Marsa                     |2                      |12256, 26874             |392    |2024     |
|api_football  |football  |14507           |Marsaxlokk                |2                      |12713, 27524             |393    |2024     |
|api_football  |football  |12694           |Martigny Sports           |2                      |26787, 28696             |796    |2024     |
|api_football  |football  |4620            |Melita                    |2                      |12469, 27248             |393    |2024     |
|api_football  |football  |3599            |Menemen Belediyespor      |2                      |13812, 26652             |205    |2024     |
|api_football  |football  |3628            |Metalist 1925 Kharkiv     |2                      |12415, 25723             |333    |2024     |
|api_football  |football  |112             |Metz                      |2                      |1021, 27001              |61     |2024     |
|api_football  |football  |2389            |Mezokovesd-zsory          |2                      |13488, 27009             |272    |2024     |
|api_football  |football  |17710           |Mgarr United              |2                      |13583, 27880             |392    |2024     |
|api_football  |football  |640             |Mlada Boleslav            |2                      |12428, 28337             |345    |2024     |
|api_football  |football  |699             |Mladost Lucani            |2                      |13394, 25802             |286    |2024     |
|api_football  |football  |7808            |ML Vitebsk                |2                      |13461, 26457             |117    |2024     |
|api_football  |football  |899             |Modena                    |2                      |12977, 28829             |136    |2024     |
|api_football  |football  |4847            |Moncarapachense           |2                      |17004, 27325             |865    |2022     |
|api_football  |football  |1424            |Montana                   |2                      |12741, 25730             |173    |2024     |
|api_football  |football  |82              |Montpellier               |2                      |1027, 12106              |61     |2024     |
|api_football  |football  |14562           |Motor Lublin              |2                      |13024, 26476             |106    |2024     |
|api_football  |football  |187             |MSV Duisburg              |2                      |15707, 27494             |80     |2023     |
|api_football  |football  |2412            |MTE 1904                  |2                      |15303, 26198             |272    |2022     |
|api_football  |football  |2396            |MTK Budapest              |2                      |12494, 26630             |271    |2024     |
|api_football  |football  |203             |NAC Breda                 |2                      |12168, 565               |88     |2024     |
|api_football  |football  |4376            |Nafta                     |2                      |13400, 27216             |373    |2024     |
|api_football  |football  |2655            |Napredak                  |2                      |12995, 27256             |286    |2024     |
|api_football  |football  |5271            |Navalcarnero              |2                      |16840, 26349             |1000   |2022     |
|api_football  |football  |4605            |Naxxar Lions              |2                      |12531, 27525             |393    |2024     |
|api_football  |football  |7415            |Nazilli Spor              |2                      |14498, 26664             |205    |2024     |
|api_football  |football  |2270            |Neftchi Baku              |2                      |12324, 25798             |419    |2024     |
|api_football  |football  |20364           |Newport City              |2                      |13029, 25881             |111    |2024     |
|api_football  |football  |5056            |Niki Volos                |2                      |13437, 26860             |494    |2024     |
|api_football  |football  |92              |Nimes                     |2                      |1033, 16902              |62     |2022     |
|api_football  |football  |21879           |Noah II                   |2                      |12349, 25754             |343    |2024     |
|api_football  |football  |1337            |Northampton               |2                      |13503, 26525             |41     |2024     |
|api_football  |football  |71              |Norwich                   |2                      |12197, 27679             |40     |2024     |
|api_football  |football  |2643            |Novi Pazar                |2                      |13459, 25803             |286    |2024     |
|api_football  |football  |2403            |Nyiregyhaza               |2                      |13393, 27741             |271    |2024     |
|api_football  |football  |11674           |Oddevold                  |2                      |12273, 25833             |114    |2024     |
|api_football  |football  |3488            |Odra Opole                |2                      |12459, 26301             |107    |2024     |
|api_football  |football  |1124            |OFI                       |2                      |13270, 27282             |197    |2024     |
|api_football  |football  |2633            |OFK Beograd               |2                      |12270, 25804             |286    |2024     |
|api_football  |football  |677             |Olimpija Ljubljana        |2                      |12548, 26998             |373    |2024     |
|api_football  |football  |4773            |Oliveira Hospital         |2                      |13793, 27320             |865    |2024     |
|api_football  |football  |9403            |Olot                      |2                      |26501, 28806             |143    |2024     |
|api_football  |football  |553             |Olympiakos Piraeus        |2                      |12670, 27833             |197    |2024     |
|api_football  |football  |624             |Oostende                  |2                      |15765, 985               |145    |2023     |
|api_football  |football  |9404            |Orihuela                  |2                      |27757, 28807             |143    |2024     |
|api_football  |football  |376             |Ostersunds FK             |2                      |12357, 27189             |114    |2024     |
|api_football  |football  |3751            |Otrant-Olympic            |2                      |12585, 27240             |355    |2024     |
|api_football  |football  |9612            |Ourense CF                |2                      |16824, 27754             |1000   |2022     |
|api_football  |football  |718             |Oviedo                    |2                      |12918, 25885             |141    |2024     |
|api_football  |football  |234             |Pacos Ferreira            |2                      |1138, 14073              |95     |2024     |
|api_football  |football  |870             |Padova                    |2                      |14106, 28835             |138    |2024     |
|api_football  |football  |3419            |PAEEK                     |2                      |12466, 26979             |319    |2024     |
|api_football  |football  |522             |Palermo                   |2                      |12982, 27645             |136    |2024     |
|api_football  |football  |617             |Panathinaikos             |2                      |12543, 27703             |197    |2024     |
|api_football  |football  |949             |Panetolikos               |2                      |12413, 25780             |197    |2024     |
|api_football  |football  |2099            |Panserraikos              |2                      |12331, 27017             |197    |2024     |
|api_football  |football  |619             |PAOK                      |2                      |13128, 27834             |197    |2024     |
|api_football  |football  |18018           |PAOK II                   |2                      |13682, 26856             |494    |2024     |
|api_football  |football  |4778            |Paredes                   |2                      |17023, 27458             |865    |2022     |
|api_football  |football  |901             |Partick                   |2                      |13226, 27878             |179    |2024     |
|api_football  |football  |708             |Partizani                 |2                      |12414, 25827             |310    |2024     |
|api_football  |football  |950             |PAS Giannina              |2                      |12289, 26852             |494    |2024     |
|api_football  |football  |693             |Pelister                  |2                      |12649, 26783             |371    |2024     |
|api_football  |football  |525             |Pescara                   |2                      |14367, 27803             |942    |2024     |
|api_football  |football  |2271            |Petrocub                  |2                      |12507, 26804             |394    |2024     |
|api_football  |football  |872             |Piacenza                  |2                      |15095, 28836             |138    |2022     |
|api_football  |football  |6381            |Pianese                   |2                      |14822, 26924             |942    |2024     |
|api_football  |football  |9514            |Pineto                    |2                      |13856, 26925             |942    |2024     |
|api_football  |football  |1428            |Pirin Blagoevgrad         |2                      |12771, 25733             |173    |2024     |
|api_football  |football  |801             |Pisa                      |2                      |1078, 12937              |136    |2024     |
|api_football  |football  |1357            |Plymouth                  |2                      |1001, 12206              |40     |2024     |
|api_football  |football  |5273            |Poblense                  |2                      |26275, 28791             |143    |2024     |
|api_football  |football  |348             |Pogon Szczecin            |2                      |12495, 27649             |106    |2024     |
|api_football  |football  |6496            |Polessya                  |2                      |13684, 27546             |333    |2024     |
|api_football  |football  |12835           |Polonia Bytom             |2                      |14739, 26898             |109    |2024     |
|api_football  |football  |16239           |Polonia Warszawa          |2                      |12748, 25800             |107    |2024     |
|api_football  |football  |1591            |Pontedera                 |2                      |13828, 25865             |942    |2024     |
|api_football  |football  |9407            |Pontevedra                |2                      |27349, 28808             |143    |2024     |
|api_football  |football  |216             |Portimonense              |2                      |1134, 14036              |95     |2024     |
|api_football  |football  |1351            |Port Vale                 |2                      |12597, 26984             |42     |2024     |
|api_football  |football  |1710            |Potenza                   |2                      |14463, 27665             |943    |2024     |
|api_football  |football  |14005           |Povltava FA               |2                      |13924, 27168             |348    |2024     |
|api_football  |football  |680             |Prishtina                 |2                      |13500, 25701             |664    |2024     |
|api_football  |football  |658             |Progres Niederkorn        |2                      |13357, 27274             |261    |2024     |
|api_football  |football  |3696            |Pyunik II                 |2                      |13427, 25719             |343    |2024     |
|api_football  |football  |709             |Pyunik Yerevan            |2                      |12478, 25682             |342    |2024     |
|api_football  |football  |556             |Qarabag                   |2                      |13648, 27490             |419    |2024     |
|api_football  |football  |72              |QPR                       |2                      |12198, 27652             |40     |2024     |
|api_football  |football  |2030            |Racing FC Union Luxembourg|2                      |13449, 27272             |261    |2024     |
|api_football  |football  |9409            |Racing Ferrol             |2                      |12825, 27869             |141    |2024     |
|api_football  |football  |4665            |Racing Santander          |2                      |13693, 27749             |141    |2024     |
|api_football  |football  |2644            |Radnicki 1923             |2                      |12300, 25805             |286    |2024     |
|api_football  |football  |2254            |Radnicki NIS              |2                      |12511, 26685             |286    |2024     |
|api_football  |football  |3359            |Radnik Bijeljina          |2                      |12564, 27768             |315    |2024     |
|api_football  |football  |2657            |Radnik Surdulica          |2                      |12258, 26684             |287    |2024     |
|api_football  |football  |4248            |Radomiak Radom            |2                      |13259, 26988             |106    |2024     |
|api_football  |football  |4378            |Radomlje                  |2                      |12854, 25796             |373    |2024     |
|api_football  |football  |257             |Rangers                   |2                      |12291, 26868             |179    |2024     |
|api_football  |football  |6231            |Rapid                     |2                      |12707, 27765             |283    |2024     |
|api_football  |football  |781             |Rapid Vienna              |2                      |12456, 27536             |218    |2024     |
|api_football  |football  |861             |Rayo Majadahonda          |2                      |14348, 27758             |1000   |2024     |
|api_football  |football  |53              |Reading                   |2                      |1004, 13650              |41     |2024     |
|api_football  |football  |541             |Real Madrid               |2                      |118250, 118275           |140    |2024     |
|api_football  |football  |22142           |Real Madrid III           |2                      |14062, 26346             |1000   |2024     |
|api_football  |football  |9887            |Real Zaragoza II          |2                      |16733, 26328             |1000   |2022     |
|api_football  |football  |9410            |Recreativo Huelva         |2                      |16852, 26397             |1000   |2022     |
|api_football  |football  |571             |Red Bull Salzburg         |2                      |12328, 27537             |218    |2024     |
|api_football  |football  |94              |Rennes                    |2                      |1010, 27643              |61     |2024     |
|api_football  |football  |1028            |Ried                      |2                      |12420, 27542             |219    |2024     |
|api_football  |football  |226             |Rio Ave                   |2                      |12148, 25895             |94     |2024     |
|api_football  |football  |1007            |Rizespor                  |2                      |13257, 26244             |204    |2022     |
|api_football  |football  |414             |Roda                      |2                      |12921, 26279             |89     |2024     |
|api_football  |football  |2039            |Rodange 91                |2                      |12988, 27263             |261    |2024     |
|api_football  |football  |6822            |Rodina Moskva             |2                      |12759, 26873             |236    |2024     |
|api_football  |football  |331             |Rosenborg                 |2                      |12818, 27409             |103    |2024     |
|api_football  |football  |73              |Rotherham                 |2                      |1002, 12814              |41     |2024     |
|api_football  |football  |2010            |Rotor Volgograd           |2                      |13196, 25684             |236    |2024     |
|api_football  |football  |1083            |Rubin                     |2                      |13174, 27014             |235    |2024     |
|api_football  |football  |3632            |Ruh Lviv                  |2                      |12542, 25722             |333    |2024     |
|api_football  |football  |9588            |Salamanca UDS             |2                      |27556, 28810             |143    |2024     |
|api_football  |football  |871             |Sambenedettese            |2                      |27661, 28741             |431    |2024     |
|api_football  |football  |10017           |Samgurali                 |2                      |12322, 26441             |327    |2024     |
|api_football  |football  |3603            |Samsunspor                |2                      |12632, 27699             |204    |2022     |
|api_football  |football  |332             |Sandefjord                |2                      |13028, 27444             |103    |2024     |
|api_football  |football  |4792            |Sanjoanense               |2                      |13940, 27460             |865    |2024     |
|api_football  |football  |5277            |Sant Andreu               |2                      |13825, 27714             |1000   |2024     |
|api_football  |football  |333             |Sarpsborg 08 FF           |2                      |13235, 27726             |103    |2024     |
|api_football  |football  |246             |SC Braga B                |2                      |14781, 27463             |865    |2024     |
|api_football  |football  |618             |SCR Altach                |2                      |12610, 27545             |218    |2024     |
|api_football  |football  |9645            |Selaya                    |2                      |27492, 28813             |143    |2024     |
|api_football  |football  |4254            |Semendrija 1924           |2                      |12514, 25745             |287    |2024     |
|api_football  |football  |10244           |Seraing United            |2                      |12565, 27261             |145    |2024     |
|api_football  |football  |652             |Shamrock Rovers           |2                      |13097, 25883             |357    |2024     |
|api_football  |football  |3854            |Shelbourne                |2                      |13148, 25882             |357    |2024     |
|api_football  |football  |568             |Sheriff Tiraspol          |2                      |13613, 27617             |394    |2024     |
|api_football  |football  |1998            |Shinnik Yaroslavl         |2                      |13232, 25694             |236    |2024     |
|api_football  |football  |3686            |Shirak                    |2                      |13205, 25683             |342    |2024     |
|api_football  |football  |609             |Shkendija                 |2                      |12587, 25710             |371    |2024     |
|api_football  |football  |8622            |Sigma Olomouc II          |2                      |13676, 26146             |346    |2024     |
|api_football  |football  |4331            |Sileks                    |2                      |12802, 25712             |371    |2024     |
|api_football  |football  |21055           |Simba Bhora               |2                      |26817, 28712             |401    |2024     |
|api_football  |football  |2413            |Siofok                    |2                      |15088, 26743             |272    |2022     |
|api_football  |football  |370             |Sirius                    |2                      |13280, 26593             |113    |2024     |
|api_football  |football  |738             |SK Beveren                |2                      |13137, 26643             |145    |2024     |
|api_football  |football  |17165           |SK Poltava                |2                      |12979, 26303             |334    |2024     |
|api_football  |football  |751             |Slavia Mozyr              |2                      |12483, 26870             |116    |2024     |
|api_football  |football  |560             |Slavia Praha              |2                      |12792, 27745             |345    |2024     |
|api_football  |football  |7349            |Sokol Brozany             |2                      |14834, 26962             |685    |2024     |
|api_football  |football  |6538            |Somaspor                  |2                      |14426, 26655             |205    |2024     |
|api_football  |football  |25039           |Sonseca                   |2                      |27610, 28779             |143    |2024     |
|api_football  |football  |2404            |Soroksar                  |2                      |12903, 26695             |272    |2024     |
|api_football  |football  |9537            |Sorrento                  |2                      |14804, 27662             |943    |2024     |
|api_football  |football  |493             |Spal                      |2                      |1093, 14707              |942    |2024     |
|api_football  |football  |558             |Spartak Moscow            |2                      |13260, 25778             |235    |2024     |
|api_football  |football  |628             |Sparta Praha              |2                      |12269, 27746             |345    |2024     |
|api_football  |football  |8619            |Sparta Praha II           |2                      |13550, 26170             |346    |2024     |
|api_football  |football  |426             |Sparta Rotterdam          |2                      |26478, 573               |88     |2024     |
|api_football  |football  |515             |Spezia                    |2                      |1089, 13383              |136    |2024     |
|api_football  |football  |761             |Sporting CP B             |2                      |14157, 27774             |865    |2024     |
|api_football  |football  |731             |Sporting Gijon            |2                      |12859, 27489             |141    |2024     |
|api_football  |football  |10138           |SS Monopoli               |2                      |14790, 25868             |943    |2024     |
|api_football  |football  |4269            |Stade Lausanne-Ouchy      |2                      |12883, 26803             |208    |2024     |
|api_football  |football  |6958            |Stal Stalowa Wola         |2                      |13090, 27802             |107    |2024     |
|api_football  |football  |733             |Standard Liege            |2                      |13537, 27744             |144    |2024     |
|api_football  |football  |334             |Start                     |2                      |12370, 27445             |104    |2024     |
|api_football  |football  |7361            |Start Brno                |2                      |14573, 26948             |349    |2024     |
|api_football  |football  |275             |Stjarnan                  |2                      |13332, 27455             |164    |2024     |
|api_football  |football  |251             |ST Mirren                 |2                      |12417, 27877             |179    |2024     |
|api_football  |football  |735             |St. Truiden               |2                      |12277, 27791             |144    |2024     |
|api_football  |football  |637             |Sturm Graz                |2                      |13221, 27544             |218    |2024     |
|api_football  |football  |22817           |Suhareka                  |2                      |12252, 26616             |664    |2024     |
|api_football  |football  |4143            |Super Nova                |2                      |12924, 27184             |364    |2024     |
|api_football  |football  |1318            |SV Meppen                 |2                      |15547, 27045             |80     |2022     |
|api_football  |football  |4612            |Swieqi United             |2                      |13598, 27733             |392    |2024     |
|api_football  |football  |11907           |Swift Hesperange          |2                      |13534, 27267             |261    |2024     |
|api_football  |football  |20087           |Syunik                    |2                      |12490, 26289             |343    |2024     |
|api_football  |football  |2418            |Szeged 2011               |2                      |12430, 27008             |272    |2024     |
|api_football  |football  |3530            |Tammeka                   |2                      |13454, 26678             |329    |2024     |
|api_football  |football  |1696            |Taranto                   |2                      |14494, 28838             |943    |2024     |
|api_football  |football  |9416            |Tarazona                  |2                      |16967, 27343             |1000   |2022     |
|api_football  |football  |16962           |Tartu Kalev               |2                      |27469, 28613             |328    |2023     |
|api_football  |football  |4629            |Tarxien Rainbows          |2                      |13504, 27453             |392    |2024     |
|api_football  |football  |19436           |Tatran Bohunice           |2                      |16099, 26953             |349    |2023     |
|api_football  |football  |9549            |Team Altamura             |2                      |14119, 26929             |943    |2024     |
|api_football  |football  |5231            |TelOne                    |2                      |26106, 28736             |401    |2024     |
|api_football  |football  |719             |Tenerife                  |2                      |118276, 13210            |141    |2024     |
|api_football  |football  |12877           |Teplice II                |2                      |14749, 26128             |685    |2024     |
|api_football  |football  |516             |Ternana                   |2                      |13866, 27871             |942    |2024     |
|api_football  |football  |5278            |Teruel                    |2                      |14736, 26316             |1000   |2024     |
|api_football  |football  |694             |Tirana                    |2                      |13403, 27066             |310    |2024     |
|api_football  |football  |2415            |Tiszakecske FC            |2                      |15351, 26693             |272    |2022     |
|api_football  |football  |218             |Tondela                   |2                      |14309, 25894             |95     |2024     |
|api_football  |football  |3985            |Torpedo Moskva            |2                      |12657, 26872             |236    |2024     |
|api_football  |football  |15348           |Torrent                   |2                      |14140, 26360             |1000   |2024     |
|api_football  |football  |9534            |Torres                    |2                      |14148, 26927             |942    |2024     |
|api_football  |football  |998             |Trabzonspor               |2                      |13564, 25813             |203    |2024     |
|api_football  |football  |17862           |Trapani 1905              |2                      |13906, 26934             |943    |2024     |
|api_football  |football  |2260            |Tre Fiori                 |2                      |12516, 27088             |404    |2024     |
|api_football  |football  |369             |trelleborgs FF            |2                      |12224, 27190             |114    |2024     |
|api_football  |football  |700             |Tre Penne                 |2                      |13169, 27085             |404    |2024     |
|api_football  |football  |11310           |Trethomas Bluebirds       |2                      |13555, 25880             |111    |2024     |
|api_football  |football  |4363            |Triglav                   |2                      |12338, 26526             |373    |2024     |
|api_football  |football  |4801            |Trofense                  |2                      |14056, 27457             |865    |2024     |
|api_football  |football  |1072            |TSV Hartberg              |2                      |12386, 27538             |218    |2024     |
|api_football  |football  |5279            |Tudelano                  |2                      |27568, 28793             |143    |2024     |
|api_football  |football  |4144            |Tukums                    |2                      |12774, 26577             |365    |2024     |
|api_football  |football  |5499            |Turan                     |2                      |13115, 25799             |419    |2024     |
|api_football  |football  |1869            |Turbine Potsdam W         |2                      |14268, 26792             |82     |2024     |
|api_football  |football  |415             |Twente                    |2                      |12177, 26895             |88     |2024     |
|api_football  |football  |800             |Ucam Murcia               |2                      |14522, 27659             |1000   |2024     |
|api_football  |football  |17562           |UD San Pedro              |2                      |26392, 28765             |143    |2024     |
|api_football  |football  |703             |UE Santa Coloma           |2                      |13364, 27771             |312    |2024     |
|api_football  |football  |21010           |Ulytau                    |2                      |13453, 26239             |388    |2024     |
|api_football  |football  |2036            |UNA Strassen              |2                      |13644, 27273             |261    |2024     |
|api_football  |football  |5281            |Unionistas de Salamanca   |2                      |27350, 28795             |143    |2024     |
|api_football  |football  |2032            |Union Titus Petange       |2                      |13036, 27275             |261    |2024     |
|api_football  |football  |6916            |Unirea Slobozia           |2                      |13380, 27260             |283    |2024     |
|api_football  |football  |632             |Universitatea Craiova     |2                      |12534, 27766             |283    |2024     |
|api_football  |football  |2035            |UN Kaerjeng 97            |2                      |27276, 28623             |261    |2023     |
|api_football  |football  |1084            |Ural                      |2                      |13690, 25685             |235    |2024     |
|api_football  |football  |2040            |US Hostert                |2                      |12381, 27266             |261    |2024     |
|api_football  |football  |2037            |US Mondorf-les-bains      |2                      |12753, 27271             |261    |2024     |
|api_football  |football  |9891            |Utebo                     |2                      |14675, 26323             |1000   |2024     |
|api_football  |football  |532             |Valencia                  |2                      |118278, 27891            |140    |2024     |
|api_football  |football  |9594            |Valencia II               |2                      |16767, 26433             |1000   |2022     |
|api_football  |football  |720             |Valladolid                |2                      |1157, 12098              |140    |2024     |
|api_football  |football  |659             |Valletta FC               |2                      |13261, 27452             |392    |2024     |
|api_football  |football  |2171            |Varbergs BoIS FC          |2                      |12337, 27622             |114    |2024     |
|api_football  |football  |574             |Vardar Skopje             |2                      |12374, 25713             |371    |2024     |
|api_football  |football  |3728            |Varnsdorf                 |2                      |12891, 26129             |346    |2024     |
|api_football  |football  |675             |Vasas                     |2                      |12209, 27010             |272    |2024     |
|api_football  |football  |2241            |Vasteras SK FK            |2                      |13423, 25832             |113    |2024     |
|api_football  |football  |517             |Venezia                   |2                      |1085, 12136              |135    |2024     |
|api_football  |football  |6501            |Veres Rivne               |2                      |12911, 25774             |333    |2024     |
|api_football  |football  |4265            |Verl                      |2                      |14418, 27800             |80     |2024     |
